# Scandit Developer Documentation

> undefined

## Search

- [Search the documentation | Scandit Developer Documentation](https://docs.scandit.com/search/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/id-capture/advanced/): There are several advanced configurations that can be used to customize the behavior of the ID Capture SDK and enable additional features.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/id-capture/get-started/): This page will guide you through the process of adding ID Capture to your Xamarin application. ID Capture is a mode of the Scandit Data Capture SDK that allows you to capture and extract information from personal identification documents, such as driver's licenses, passports, and ID cards.
- [About ID Capture and Validation | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/id-capture/intro/)
- [Supported Documents | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/id-capture/supported-documents/): ID Scanning Supported Documents
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/label-capture/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/label-capture/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/label-capture/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/matrixscan-ar/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/matrixscan-ar/intro/): This functionality is not currently supported in the selected framework.
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/matrixscan-count/advanced/): MatrixScan Count is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are multiple advanced settings available to further customize MatrixScan Count to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/matrixscan-count/get-started/): In this guide you will learn step-by-step how to add MatrixScan Count to your application.
- [About MatrixScan Count | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/matrixscan-count/intro/)
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/matrixscan-find/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/matrixscan-find/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/matrixscan-find/intro/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/matrixscan-pick/advanced/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/matrixscan-pick/get-started/): This functionality is not currently supported in the selected framework.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/matrixscan-pick/intro/): This functionality is not currently supported in the selected framework.
- [Adding AR Overlays | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/matrixscan/advanced/): There are two ways to add advanced AR overlays to a Data Capture View:
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/matrixscan/get-started/): In this guide you will learn step-by-step how to add MatrixScan to your application.
- [About MatrixScan | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/matrixscan/intro/)
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/parser/get-started/): The parser parses data strings, e.g. as found in barcodes, into a set of key-value mappings. In this guide, you will know briefly how to use a parser and what types of parser are currently supported by Scandit. These data formats are supported: Health Industry Bar Code (HIBC), GS1 Application Identifier (parser/AI) system and Swiss QR Codes, VIN Vehicle Identification Number, IATA Bar Coded Boarding Pass (BCBP).
- [Release Notes | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/release-notes/): 7.5.0-beta.2
- [Xamarin Android SDK Samples | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/samples/): This page provides a list of samples available for the Scandit Data Capture SDK for Xamarin Android. Each sample demonstrates a specific feature or use case of the SDK.
- [Single Scanning | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/single-scanning/)
- [Advanced Configurations | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/sparkscan/advanced/): SparkScan is optimized by default for efficiency, accuracy, and a seamless user experience. However, there are some cases where you might want to customize the behavior of SparkScan. This guide will show you how to add additional capabilities and further customize SparkScan to best fit your needs.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/sparkscan/get-started/): In this guide you will learn step-by-step how to add SparkScan to your application by:
- [About SparkScan | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/android/sparkscan/intro/): SparkScan is our pre-built smartphone scanning interface designed for high-performance barcode scanning. It fits on top of any smartphone application, providing an intuitive user interface for simple, fast and ergonomic scanning in scan-intensive workflows such as inventory management in retail, or goods receiving in logistics.
- [Installation | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/forms/add-sdk/): This page describes how to integrate the Scandit Data Capture SDK into your Xamarin Forms project.
- [Configure Barcode Symbologies | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/forms/barcode-capture/configure-barcode-symbologies/): Enable the Symbologies You Want to Read
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/forms/barcode-capture/get-started/): In this guide you will learn step-by-step how to add Barcode Capture to your application.
- [Page Unavailable | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/forms/barcode-generator/): This functionality is not currently supported in the selected framework.
- [Get Started | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/forms/barcode-selection/get-started/): In this guide you will learn step-by-step how to add Barcode Selection to your application.
- [About Barcode Selection | Scandit Developer Documentation](https://docs.scandit.com/next/sdks/xamarin/forms/barcode-selection/intro/): Barcode Selection enables you to increase scanning accuracy and prevent users from scanning the wrong code in scenarios where there are multiple barcodes present, such as a crowded shelf, an order catalog with barcodes printed closely together, or a label with multiple barcodes.
